@relation cloneEval@attribute numInstance real@attribute minLeveDis real@attribute localOrClassFamily{true, false}@attribute followControlStat {true, false}@attribute numMonthOfFile real@attribute numLineOfMethod real@attribute sizeProForFragVsMethod real@attribute numLineOfFrag real@attribute numTokenOfFrag real@attribute containControlBlock {true, false}@attribute cycComplexity real@attribute callPro real@attribute arithPro real@attribute beginControlStat {true, false}@attribute sameFile {true, false}@attribute samePkg {true, false}@attribute sameMethod {true, false}@attribute isTest {true, false}@attribute globalVars real@attribute treeDis real@attribute numOfCommitFileExist real@attribute numFileDistinctAuthor real@attribute numOfCommitFileChange real@attribute numOfCommitRecentFileChange real@attribute numOfCommitFileOfSamePkgChange real@attribute numOfCommitRecentFileOfSamePkgChange real@attribute numOfCommitAllFragsChange real@attribute numOfCommitNoFragChange real@attribute numOfCommit1FragChange real@attribute numOfCommit2FragsChange real@attribute numOfCommit3FragsChange real@attribute numTotalMultiset real@attribute numParaMultiset real@attribute numGappedMultiset real@attribute numPartiallySameMultiset real@attribute numCallDiffMultiset real@attribute numVarDiffMultiset real@attribute numTypeDiffMultiset real@attribute cloneEval {refactored, unrefactored}@data3,43,true,false,0,14,0.8571428571428571,12,97,false,0,0.5714285714285714,0.0,false,true,true,false,true,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049518459069020866,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,16,0.5,0.625,0.375,0.0,0.0625,0.0,unrefactored
2,4,false,false,0,18,0.9444444444444444,17,138,false,0,0.8333333333333334,0.0,false,false,false,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04975922953451043,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,9,1.0,0.0,0.0,0.0,0.1111111111111111,0.0,unrefactored
2,16,true,false,0,19,0.9473684210526315,18,124,false,0,0.8181818181818182,0.0,false,true,true,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04975922953451043,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,13,0.6923076923076923,0.3076923076923077,0.0,0.0,0.07692307692307693,0.0,unrefactored
7,0,false,false,0,22,0.9545454545454546,21,198,false,0,0.9090909090909091,0.0,false,false,false,false,true,1,1.0,0.1,0.02127659574468085,2.407704654895666E-4,0.0,0.04975922953451043,0.010674157303370787,8.025682182985554E-5,0.09975922953451043,1.6051364365971107E-4,0.0,0.0,40,0.275,0.85,0.95,0.0,0.0,0.0,unrefactored
2,2,true,false,0,19,0.9473684210526315,18,108,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1,0.0425531914893617,4.012841091492777E-4,0.0,0.04975922953451043,0.010674157303370787,4.012841091492777E-4,0.09959871589085072,0.0,4.012841091492777E-4,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
3,3,true,false,0,16,0.9375,15,88,false,1,0.4,0.0,false,true,true,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049678972712680576,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,16,0.375,0.625,0.125,0.0625,0.125,0.0,unrefactored
2,2,true,false,0,8,0.875,7,46,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049678972712680576,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,7,0.42857142857142855,0.5714285714285714,0.0,0.0,0.2857142857142857,0.0,unrefactored
2,0,false,false,0,22,0.9545454545454546,21,198,false,0,0.9090909090909091,0.0,false,false,false,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049678972712680576,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,4,false,false,0,45,0.9777777777777777,44,333,false,0,0.9259259259259259,0.0,false,false,false,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049678972712680576,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,102,0.09803921568627451,0.9019607843137255,0.0,0.0784313725490196,0.13725490196078433,0.0,unrefactored
2,5,true,false,0,14,0.9285714285714286,13,66,false,1,0.3333333333333333,0.0,false,true,true,false,true,2,1.0,0.1,0.0425531914893617,3.2102728731942215E-4,8.025682182985554E-5,0.049678972712680576,0.010674157303370787,3.2102728731942215E-4,0.09967897271268057,0.0,3.2102728731942215E-4,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,unrefactored
5,137,true,false,0,13,0.9230769230769231,12,66,false,1,0.3333333333333333,0.0,false,true,true,false,true,2,1.0,0.1,0.0425531914893617,3.2102728731942215E-4,8.025682182985554E-5,0.049678972712680576,0.010674157303370787,3.2102728731942215E-4,0.09967897271268057,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,unrefactored
2,6,true,false,0,9,1.0,9,39,true,4,0.0,0.0,false,true,true,false,false,0,1.0,0.1,0.0,0.0,0.0,0.0492776886035313,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,5,true,false,0,8,1.0,8,42,true,3,0.0,0.0,false,true,true,false,false,0,1.0,0.1,0.0,0.0,0.0,0.0492776886035313,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.75,0.0,unrefactored
3,22,true,false,0,10,0.9,9,82,false,0,0.3333333333333333,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.049518459069020866,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,15,0.2,0.8,0.0,0.06666666666666667,0.4,0.0,unrefactored
2,19,false,false,0,9,0.7777777777777778,7,54,false,0,0.6,0.0,false,false,false,false,true,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049518459069020866,0.01059390048154093,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,12,0.16666666666666666,0.8333333333333334,0.0,0.0,0.16666666666666666,0.0,unrefactored
2,18,true,false,0,47,1.0,47,304,true,13,0.05,0.025,false,true,true,false,false,8,1.0,0.1,0.0,0.0,0.0,0.049518459069020866,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,22,0.045454545454545456,0.9545454545454546,0.0,0.045454545454545456,0.3181818181818182,0.045454545454545456,unrefactored
2,5,true,false,0,15,1.0,15,133,true,2,0.2222222222222222,0.0,false,true,true,false,false,2,1.0,0.1,0.0,0.0,0.0,0.05401284109149278,0.012520064205457464,0.0,0.1,0.0,0.0,0.0,15,0.06666666666666667,0.9333333333333333,0.0,0.2,0.06666666666666667,0.0,unrefactored
2,7,true,false,0,54,0.9814814814814815,53,409,false,0,0.7777777777777778,0.0,false,true,true,false,true,4,1.0,0.06717495987158908,0.02127659574468085,8.025682182985554E-5,0.0,0.036276083467094704,0.007303370786516854,8.025682182985554E-5,0.06709470304975923,0.0,8.025682182985554E-5,0.0,47,0.10638297872340426,0.8936170212765957,0.0,0.0,0.10638297872340426,0.0425531914893617,unrefactored
12,0,false,false,0,15,1.0,15,91,true,2,0.45454545454545453,0.0,false,false,false,false,true,5,1.0,0.04157303370786517,0.0,0.0,0.0,0.02247191011235955,0.0040128410914927765,0.0,0.04157303370786517,0.0,0.0,0.0,3,1.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,unrefactored
31,4216,false,false,0,7,1.0,7,38,false,0,0.0,0.0,false,false,false,false,true,2,1.0,0.06717495987158908,0.02127659574468085,8.025682182985554E-5,0.0,0.036276083467094704,0.007303370786516854,0.0,0.06693418940609952,1.6051364365971107E-4,0.0,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
8,357,false,false,0,26,0.9615384615384616,25,193,false,0,0.7142857142857143,0.0,false,false,false,false,true,4,1.0,0.06717495987158908,0.02127659574468085,8.025682182985554E-5,0.0,0.036276083467094704,0.007303370786516854,0.0,0.06685393258426967,2.407704654895666E-4,0.0,0.0,50,0.22,0.84,0.76,0.08,0.14,0.0,unrefactored
5,56,true,false,0,20,0.95,19,176,false,0,0.6428571428571429,0.0,false,true,true,false,true,4,1.0,5.617977528089888E-4,0.0,0.0,0.0,2.407704654895666E-4,1.6051364365971107E-4,0.0,5.617977528089888E-4,0.0,0.0,0.0,14,0.5,0.8571428571428571,0.7142857142857143,0.0,0.07142857142857142,0.0,unrefactored
3,7,false,false,0,33,0.9696969696969697,32,242,false,0,0.7407407407407407,0.0,false,false,false,false,true,4,1.0,0.06717495987158908,0.02127659574468085,8.025682182985554E-5,0.0,0.036276083467094704,0.007303370786516854,8.025682182985554E-5,0.06709470304975923,0.0,0.0,8.025682182985554E-5,5,1.0,0.0,0.6,0.0,0.2,0.0,unrefactored
3,7,false,false,0,45,0.9777777777777777,44,342,false,0,0.7894736842105263,0.0,false,false,false,false,true,4,1.0,0.06717495987158908,0.02127659574468085,8.025682182985554E-5,0.0,0.036276083467094704,0.007303370786516854,8.025682182985554E-5,0.06709470304975923,0.0,0.0,8.025682182985554E-5,5,1.0,0.0,0.6,0.0,0.2,0.0,unrefactored
2,11,false,false,0,8,1.0,8,47,false,0,0.0,0.0,false,false,false,false,true,2,1.0,0.06717495987158908,0.02127659574468085,1.6051364365971107E-4,0.0,0.036276083467094704,0.007303370786516854,8.025682182985554E-5,0.06701444622792938,8.025682182985554E-5,8.025682182985554E-5,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,5,true,false,0,12,0.9166666666666666,11,76,false,0,0.5,0.0,false,true,true,false,true,5,1.0,0.05112359550561798,0.02127659574468085,8.025682182985554E-5,0.0,0.02857142857142857,0.005136436597110754,8.025682182985554E-5,0.051043338683788124,0.0,8.025682182985554E-5,0.0,11,0.18181818181818182,0.8181818181818182,0.0,0.09090909090909091,0.18181818181818182,0.0,unrefactored
3,10,false,false,0,32,0.96875,31,243,false,0,0.7777777777777778,0.0,false,false,false,false,true,4,1.0,0.06717495987158908,0.02127659574468085,8.025682182985554E-5,0.0,0.036276083467094704,0.007303370786516854,8.025682182985554E-5,0.06693418940609952,1.6051364365971107E-4,0.0,8.025682182985554E-5,8,0.75,0.25,0.125,0.0,0.125,0.0,unrefactored
2,12,true,false,0,59,0.9830508474576272,58,464,false,0,0.8235294117647058,0.0,false,true,true,false,true,4,1.0,0.06717495987158908,0.0425531914893617,2.407704654895666E-4,0.0,0.036276083467094704,0.007303370786516854,2.407704654895666E-4,0.06693418940609952,0.0,2.407704654895666E-4,0.0,17,0.4117647058823529,0.5882352941176471,0.0,0.0,0.058823529411764705,0.0,unrefactored
2,6,true,false,0,12,0.9166666666666666,11,146,false,0,0.7,0.0,false,true,true,false,true,4,1.0,0.036115569823434994,0.0425531914893617,3.2102728731942215E-4,0.0,0.01974317817014446,0.003531300160513644,3.2102728731942215E-4,0.03579454253611557,0.0,3.2102728731942215E-4,0.0,16,0.4375,0.5625,0.0,0.0625,0.25,0.0625,unrefactored
2,0,false,false,0,8,1.0,8,67,false,0,0.42857142857142855,0.0,false,false,false,false,true,3,1.0,0.03451043338683788,0.02127659574468085,8.025682182985554E-5,0.0,0.018780096308186195,0.003290529695024077,0.0,0.03571428571428571,4.012841091492777E-4,0.0,0.0,18,0.0,1.0,0.0,0.1111111111111111,0.2222222222222222,0.0,unrefactored
6,139,false,false,0,23,0.9565217391304348,22,154,false,0,0.6666666666666666,0.0,false,false,false,false,true,4,1.0,0.06717495987158908,0.02127659574468085,8.025682182985554E-5,0.0,0.036276083467094704,0.007303370786516854,8.025682182985554E-5,0.06693418940609952,0.0,1.6051364365971107E-4,0.0,49,0.08163265306122448,0.9183673469387755,0.6122448979591837,0.10204081632653061,0.12244897959183673,0.0,unrefactored
3,8,false,false,0,7,0.8571428571428571,6,36,false,0,0.5,0.0,false,false,false,false,true,3,1.0,0.06717495987158908,0.02127659574468085,8.025682182985554E-5,0.0,0.036276083467094704,0.007303370786516854,0.0,0.06709470304975923,8.025682182985554E-5,0.0,0.0,7,0.2857142857142857,0.7142857142857143,0.0,0.14285714285714285,0.2857142857142857,0.0,unrefactored
3,20,false,false,0,13,0.9230769230769231,12,94,false,0,0.6,0.0,false,false,false,false,true,4,1.0,0.06717495987158908,0.02127659574468085,8.025682182985554E-5,0.0,0.036276083467094704,0.007303370786516854,0.0,0.06709470304975923,0.0,8.025682182985554E-5,0.0,27,0.37037037037037035,0.8148148148148148,0.1111111111111111,0.07407407407407407,0.1111111111111111,0.0,unrefactored
35,8972,false,false,0,8,0.875,7,45,false,0,0.6,0.0,false,false,false,false,true,3,1.0,8.82825040128411E-4,0.0,0.0,0.0,2.407704654895666E-4,1.6051364365971107E-4,0.0,0.06709470304975923,0.0,0.0,0.0,16,0.375,0.8125,0.9375,0.0625,0.125,0.0,unrefactored
2,3,false,false,0,12,0.9166666666666666,11,77,false,0,0.5555555555555556,0.0,false,false,false,false,true,4,1.0,0.06717495987158908,0.02127659574468085,8.025682182985554E-5,0.0,0.036276083467094704,0.007303370786516854,0.0,0.06709470304975923,8.025682182985554E-5,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
3,5,true,false,0,9,1.0,9,64,false,3,0.0,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.049518459069020866,0.01059390048154093,0.0,0.09991974317817015,0.0,8.025682182985554E-5,0.0,6,1.0,0.0,0.6666666666666666,0.0,0.8333333333333334,0.0,unrefactored
2,0,true,false,0,8,0.875,7,42,true,2,0.0,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.04911717495987159,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,5,1.0,0.0,0.0,0.0,0.6,0.0,unrefactored
5,0,true,false,0,7,1.0,7,49,false,3,0.0,0.0,false,true,true,true,false,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.04911717495987159,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,0.0,14,0.2857142857142857,0.8571428571428571,0.5,0.2857142857142857,0.14285714285714285,0.0,unrefactored
2,0,true,false,0,16,1.0,16,160,true,2,0.2,0.2,false,true,true,true,false,1,1.0,0.1,0.0,0.0,0.0,0.04911717495987159,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,42,1.0,42,320,true,12,0.0975609756097561,0.024390243902439025,false,true,true,true,false,0,1.0,0.1,0.0,0.0,0.0,0.04911717495987159,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,0,true,false,0,11,0.9090909090909091,10,75,true,2,0.0,0.0,false,true,true,true,false,4,1.0,0.1,0.10638297872340426,4.815409309791332E-4,8.025682182985554E-5,0.04975922953451043,0.01059390048154093,4.815409309791332E-4,0.09951845906902086,0.0,4.815409309791332E-4,0.0,10,0.1,0.9,0.0,0.1,0.1,0.0,unrefactored
3,0,true,false,0,43,1.0,43,250,true,15,0.1,0.0,false,true,true,true,false,14,1.0,0.1,0.10638297872340426,4.815409309791332E-4,8.025682182985554E-5,0.04975922953451043,0.01059390048154093,4.815409309791332E-4,0.09951845906902086,0.0,0.0,4.815409309791332E-4,40,0.175,0.825,0.525,0.075,0.25,0.025,unrefactored
4,41,true,false,0,29,1.0,29,174,true,4,0.10526315789473684,0.0,false,true,true,false,false,15,1.0,0.1,0.10638297872340426,4.815409309791332E-4,8.025682182985554E-5,0.04975922953451043,0.01059390048154093,4.815409309791332E-4,0.09951845906902086,0.0,0.0,0.0,66,0.19696969696969696,0.8484848484848485,0.3333333333333333,0.0,0.07575757575757576,0.0,unrefactored
3,24,true,false,0,30,1.0,30,159,true,4,0.0,0.0,false,true,true,false,false,14,1.0,0.1,0.10638297872340426,4.815409309791332E-4,8.025682182985554E-5,0.04975922953451043,0.01059390048154093,4.815409309791332E-4,0.09951845906902086,0.0,0.0,4.815409309791332E-4,63,0.23809523809523808,0.7777777777777778,0.3333333333333333,0.0,0.07936507936507936,0.0,unrefactored
2,3,true,false,0,25,1.0,25,135,true,2,0.0,0.0,false,true,true,false,false,14,1.0,0.1,0.10638297872340426,4.815409309791332E-4,8.025682182985554E-5,0.04975922953451043,0.01059390048154093,4.815409309791332E-4,0.09951845906902086,0.0,4.815409309791332E-4,0.0,33,0.12121212121212122,0.8787878787878788,0.0,0.0,0.24242424242424243,0.0,unrefactored
4,0,true,false,0,65,1.0,65,365,true,20,0.0847457627118644,0.0,false,true,true,true,false,21,1.0,0.1,0.10638297872340426,4.815409309791332E-4,8.025682182985554E-5,0.04975922953451043,0.01059390048154093,4.815409309791332E-4,0.09951845906902086,0.0,0.0,0.0,179,0.11731843575418995,0.9217877094972067,0.5810055865921788,0.061452513966480445,0.2737430167597765,0.01675977653631285,unrefactored
2,0,true,false,0,9,1.0,9,59,true,4,0.0,0.0,false,true,true,true,false,3,1.0,0.1,0.0,0.0,0.0,0.05337078651685393,0.012439807383627608,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,false,false,0,7,0.8571428571428571,6,35,true,3,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.05032102728731942,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,13,1.0,13,84,false,4,0.0,0.0,false,true,true,true,false,4,1.0,0.1,0.0,0.0,0.0,0.05032102728731942,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,16,0.0,1.0,0.0,0.0,0.25,0.0,unrefactored
2,0,true,false,0,13,1.0,13,90,false,4,0.0,0.0,false,true,true,true,false,3,1.0,0.1,0.0,0.0,0.0,0.05032102728731942,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,16,0.0,1.0,0.0,0.0,0.25,0.0,unrefactored
2,0,true,false,0,34,0.9705882352941176,33,249,true,7,0.12,0.0,false,true,true,true,false,8,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.04975922953451043,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,34,0.0,1.0,0.0,0.0,0.47058823529411764,0.0,unrefactored
2,0,true,false,0,6,1.0,6,43,false,0,0.0,0.0,false,true,true,true,false,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.04975922953451043,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,21,0.047619047619047616,0.9523809523809523,0.0,0.0,0.38095238095238093,0.0,unrefactored
4,43,true,false,0,32,0.96875,31,224,true,8,0.0,0.0,false,true,true,false,false,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04975922953451043,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,0.0,120,0.08333333333333333,0.9666666666666667,0.5666666666666667,0.03333333333333333,0.23333333333333334,0.03333333333333333,unrefactored
2,0,true,false,0,15,1.0,15,88,true,6,0.08333333333333333,0.0,false,true,true,true,false,2,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.04975922953451043,0.01059390048154093,1.6051364365971107E-4,0.0998394863563403,0.0,1.6051364365971107E-4,0.0,13,0.38461538461538464,0.6153846153846154,0.0,0.15384615384615385,0.3076923076923077,0.0,unrefactored
26,2691,false,false,0,8,0.875,7,44,false,0,0.4,0.0,false,false,false,false,true,3,1.0,8.82825040128411E-4,0.0,0.0,0.0,2.407704654895666E-4,1.6051364365971107E-4,0.0,0.06685393258426967,1.6051364365971107E-4,8.025682182985554E-5,0.0,17,0.11764705882352941,0.8823529411764706,1.0,0.058823529411764705,0.35294117647058826,0.058823529411764705,unrefactored
2,5,false,false,0,30,1.0,30,229,false,0,0.0,0.0,false,false,false,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.053451043338683786,0.01260032102728732,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,19,0.05263157894736842,0.9473684210526315,0.0,0.10526315789473684,0.05263157894736842,0.0,unrefactored
3,24,true,false,0,12,0.9166666666666666,11,69,false,0,0.3333333333333333,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.053451043338683786,0.01260032102728732,0.0,0.1,0.0,0.0,0.0,6,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
3,23,true,false,0,15,0.9333333333333333,14,97,false,0,0.42857142857142855,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.053451043338683786,0.01260032102728732,0.0,0.1,0.0,0.0,0.0,10,0.7,0.3,0.4,0.0,0.5,0.1,unrefactored
7,214,true,false,0,28,0.9642857142857143,27,171,false,0,0.6842105263157895,0.0,false,true,true,false,true,5,1.0,0.1,0.0,0.0,0.0,0.053451043338683786,0.01260032102728732,0.0,0.1,0.0,0.0,0.0,24,0.20833333333333334,0.875,0.6666666666666666,0.125,0.08333333333333333,0.0,unrefactored
4,95,true,false,0,35,0.9714285714285714,34,265,false,0,0.7083333333333334,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.053451043338683786,0.01260032102728732,0.0,0.1,0.0,0.0,0.0,107,0.028037383177570093,0.9719626168224299,0.9906542056074766,0.11214953271028037,0.12149532710280374,0.0,unrefactored
4,81,true,false,0,18,0.9444444444444444,17,115,false,0,0.5833333333333334,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.053451043338683786,0.01260032102728732,0.0,0.1,0.0,0.0,0.0,34,0.17647058823529413,0.8529411764705882,0.8823529411764706,0.08823529411764706,0.14705882352941177,0.0,unrefactored
2,0,true,false,0,21,0.9523809523809523,20,188,true,3,0.2857142857142857,0.07142857142857142,false,true,true,true,true,7,1.0,0.1,0.19148936170212766,0.004815409309791332,0.0021669341894060994,0.053451043338683786,0.01260032102728732,8.025682182985554E-5,0.09518459069020867,0.004735152487961477,8.025682182985554E-5,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
4,3,true,false,0,10,1.0,10,71,true,5,0.0,0.0,false,true,true,false,true,3,1.0,0.1,0.19148936170212766,0.004815409309791332,0.0021669341894060994,0.053451043338683786,0.01260032102728732,8.025682182985554E-5,0.09518459069020867,0.0,0.004735152487961477,0.0,3,0.6666666666666666,0.3333333333333333,1.0,0.0,0.3333333333333333,0.0,unrefactored
2,0,true,false,0,16,1.0,16,124,true,6,0.0,0.0,false,true,true,true,true,2,1.0,0.1,0.19148936170212766,0.004815409309791332,0.0021669341894060994,0.053451043338683786,0.01260032102728732,8.025682182985554E-5,0.09518459069020867,0.004735152487961477,8.025682182985554E-5,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,16,1.0,16,114,true,6,0.0,0.0,false,true,true,true,true,1,1.0,0.1,0.19148936170212766,0.004815409309791332,0.0021669341894060994,0.053451043338683786,0.01260032102728732,8.025682182985554E-5,0.09518459069020867,0.004735152487961477,8.025682182985554E-5,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,10,0.9,9,98,false,0,0.75,0.0,false,false,false,false,true,6,1.0,0.1,0.0,0.0,0.0,0.04959871589085072,0.01059390048154093,0.0,0.09975922953451043,2.407704654895666E-4,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,156,0.9935897435897436,155,844,true,3,0.3888888888888889,0.0,false,false,false,false,true,5,1.0,0.1,0.0,0.0,0.0,0.04959871589085072,0.01059390048154093,0.0,0.09975922953451043,2.407704654895666E-4,0.0,0.0,266,0.12406015037593984,0.8759398496240601,0.0,0.06015037593984962,0.13157894736842105,0.007518796992481203,unrefactored
2,2,true,false,0,10,1.0,10,68,true,1,0.5714285714285714,0.0,false,true,true,false,true,5,1.0,0.1,0.0,0.0,0.0,0.05056179775280899,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,25,0.16,0.84,0.0,0.12,0.16,0.0,unrefactored
2,5,true,false,0,7,1.0,7,36,false,1,0.3333333333333333,0.0,false,true,true,false,true,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.05056179775280899,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,3,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,unrefactored
2,0,false,false,0,10,1.0,10,59,true,3,0.0,0.0,false,false,false,false,true,0,1.0,0.1,0.0,0.0,0.0,0.049518459069020866,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,11,false,false,0,6,1.0,6,33,false,0,0.6,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.04911717495987159,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
3,0,true,false,0,11,0.9090909090909091,10,76,true,3,0.0,0.1111111111111111,false,true,true,true,false,2,1.0,0.1,0.0,0.0,0.0,0.04911717495987159,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,25,0.2,0.96,0.2,0.08,0.24,0.04,unrefactored
4,52,true,false,0,10,0.9,9,101,false,0,0.2857142857142857,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.04911717495987159,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,9,0.5555555555555556,0.4444444444444444,0.2222222222222222,0.0,0.3333333333333333,0.0,unrefactored
3,29,true,false,0,13,0.9230769230769231,12,121,false,0,0.4444444444444444,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.04911717495987159,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,14,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.0,0.14285714285714285,0.0,unrefactored
2,9,true,false,0,10,0.9,9,97,false,0,0.2857142857142857,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.04911717495987159,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,16,0.3125,0.6875,0.0,0.0,0.125,0.0,unrefactored
3,31,true,false,0,10,0.9,9,97,false,0,0.2857142857142857,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.04911717495987159,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,unrefactored
2,0,false,false,0,11,0.9090909090909091,10,67,true,3,0.25,0.0,false,false,false,false,false,4,1.0,0.052568218298555375,0.0,0.0,0.0,0.028892455858747994,0.005377207062600321,0.0,0.06540930979133226,0.0,0.0,0.0,4,0.25,0.75,0.0,0.0,0.5,0.0,unrefactored
3,14,true,false,0,8,0.875,7,50,true,3,0.0,0.0,false,true,true,false,false,4,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04975922953451043,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,5,0.8,0.4,0.0,0.4,0.4,0.0,unrefactored
2,0,false,false,0,10,0.9,9,78,false,1,0.0,0.375,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.04975922953451043,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,7,0.42857142857142855,0.5714285714285714,0.0,0.0,0.42857142857142855,0.14285714285714285,unrefactored
3,0,false,false,0,8,0.875,7,60,false,1,0.5,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.04975922953451043,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
