@relation cloneEval@attribute numInstance real@attribute minLeveDis real@attribute localOrClassFamily{true, false}@attribute followControlStat {true, false}@attribute numMonthOfFile real@attribute numLineOfMethod real@attribute sizeProForFragVsMethod real@attribute numLineOfFrag real@attribute numTokenOfFrag real@attribute containControlBlock {true, false}@attribute cycComplexity real@attribute callPro real@attribute arithPro real@attribute beginControlStat {true, false}@attribute sameFile {true, false}@attribute samePkg {true, false}@attribute sameMethod {true, false}@attribute isTest {true, false}@attribute globalVars real@attribute treeDis real@attribute numOfCommitFileExist real@attribute numFileDistinctAuthor real@attribute numOfCommitFileChange real@attribute numOfCommitFileOfSamePkgChange real@attribute numOfCommitRecentFileOfSamePkgChange real@attribute numOfCommitAllFragsChange real@attribute numOfCommitNoFragChange real@attribute numOfCommit1FragChange real@attribute numOfCommit2FragsChange real@attribute numOfCommit3FragsChange real@attribute numTotalMultiset real@attribute numParaMultiset real@attribute numGappedMultiset real@attribute numPartiallySameMultiset real@attribute numCallDiffMultiset real@attribute numVarDiffMultiset real@attribute numTypeDiffMultiset real@attribute firstChangeCommitRelative real@attribute cloneEval {refactored, unrefactored}@data2,1,true,false,0,20,1.0,20,49,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.501806684733514,unrefactored
10,629,true,false,0,10,1.0,10,84,false,0,0.42857142857142855,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.0,0.0,0.0011293820021684134,4.0657752078062883E-4,0.0,0.1000180701120347,0.0,0.0,0.0,15,0.26666666666666666,0.7333333333333333,0.8,0.0,0.26666666666666666,0.06666666666666667,29.600722673893404,unrefactored
82,48045,false,false,0,19,1.0,19,50,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,4.517528008673654E-5,0.09125406577520781,0.008176725695699313,4.517528008673654E-5,0.0,72,0.4166666666666667,0.8333333333333334,0.8611111111111112,0.013888888888888888,0.1111111111111111,0.0,0.4065040650406504,unrefactored
3,37,true,false,0,18,1.0,18,106,false,0,0.375,0.125,false,true,true,false,true,4,1.0,0.1000180701120347,0.0,0.0,0.0011293820021684134,4.0657752078062883E-4,0.0,0.1000180701120347,0.0,0.0,0.0,24,0.16666666666666666,0.8333333333333334,0.0,0.0,0.041666666666666664,0.0,29.600722673893404,unrefactored
3,21,true,false,0,40,1.0,40,94,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,66,0.09090909090909091,0.9393939393939394,0.7727272727272727,0.045454545454545456,0.19696969696969696,0.015151515151515152,0.08220415537488708,unrefactored
2,23,true,false,0,42,1.0,42,124,false,0,0.6666666666666666,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,19,0.2631578947368421,0.7368421052631579,0.0,0.0,0.3157894736842105,0.0,0.08220415537488708,unrefactored
4,6,true,false,0,21,1.0,21,52,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,11,0.18181818181818182,0.9090909090909091,0.45454545454545453,0.0,0.09090909090909091,0.0,0.08220415537488708,unrefactored
2,6,true,false,0,75,1.0,75,236,false,3,0.45,0.2,false,true,true,false,true,5,1.0,0.1000180701120347,0.0,0.0,0.0011293820021684134,4.0657752078062883E-4,0.0,0.1000180701120347,0.0,0.0,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,29.600722673893404,unrefactored
9,44,true,false,0,25,1.0,25,60,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,60,0.25,0.9,0.6333333333333333,0.016666666666666666,0.05,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,43,1.0,43,100,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.08220415537488708,unrefactored
3,3,true,false,0,29,1.0,29,72,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,27,0.25925925925925924,0.8148148148148148,0.6296296296296297,0.0,0.1111111111111111,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,26,1.0,26,66,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,14,0.5714285714285714,0.42857142857142855,0.0,0.0,0.07142857142857142,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,24,1.0,24,58,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,6,1.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,65,1.0,65,148,true,1,0.25,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,22,0.8181818181818182,0.18181818181818182,0.0,0.0,0.045454545454545456,0.0,0.08220415537488708,unrefactored
2,0,false,false,0,18,1.0,18,78,false,0,0.5,0.0,false,false,false,false,true,4,1.0,0.1000180701120347,0.0,0.0,0.0011293820021684134,4.0657752078062883E-4,0.0,0.1000180701120347,0.0,0.0,0.0,19,0.10526315789473684,0.8947368421052632,0.0,0.05263157894736842,0.21052631578947367,0.0,29.600722673893404,unrefactored
2,0,true,false,0,14,1.0,14,74,false,0,0.4444444444444444,0.0,false,false,false,false,true,3,1.0,0.1000180701120347,0.0,0.0,0.0011293820021684134,4.0657752078062883E-4,0.0,0.1000180701120347,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,29.600722673893404,unrefactored
5,223,true,false,0,20,1.0,20,60,true,1,0.25,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,18,0.5555555555555556,0.4444444444444444,0.6111111111111112,0.0,0.05555555555555555,0.0,0.08220415537488708,unrefactored
3,36,true,false,0,20,1.0,20,92,false,0,0.5,0.125,false,false,false,false,true,3,1.0,0.1000180701120347,0.0,0.0,0.0011293820021684134,4.0657752078062883E-4,0.0,0.1000180701120347,0.0,0.0,0.0,21,0.19047619047619047,0.8095238095238095,0.42857142857142855,0.047619047619047616,0.19047619047619047,0.0,29.600722673893404,unrefactored
2,0,true,false,0,13,1.0,13,67,false,1,0.4444444444444444,0.0,false,true,true,true,true,2,1.0,0.08813697144922299,0.0,0.0,6.776292013010481E-4,1.8070112034694616E-4,0.0,0.08813697144922299,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,33.59097898513583,unrefactored
2,1,true,false,0,40,1.0,40,90,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,16,0.5,0.5,0.0,0.0,0.0625,0.0,0.08220415537488708,unrefactored
8,28,true,false,0,30,1.0,30,70,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,33,0.21212121212121213,0.7878787878787878,0.18181818181818182,0.030303030303030304,0.030303030303030304,0.0,0.08220415537488708,unrefactored
2,5,true,false,0,27,1.0,27,134,true,5,0.3888888888888889,0.0,false,true,true,false,false,3,1.0,0.1000180701120347,0.0,0.0,7.228044813877846E-4,2.710516805204192E-4,0.0,0.1000180701120347,0.0,0.0,0.0,22,0.09090909090909091,0.9090909090909091,0.0,0.09090909090909091,0.2727272727272727,0.0,29.600722673893404,unrefactored
7,27,true,false,0,38,1.0,38,123,true,2,0.42857142857142855,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,51,0.2549019607843137,0.803921568627451,0.6274509803921569,0.0196078431372549,0.17647058823529413,0.0,0.08220415537488708,unrefactored
3,3,true,false,0,28,1.0,28,66,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,32,0.1875,0.8125,0.9375,0.03125,0.21875,0.03125,0.08220415537488708,unrefactored
2,5,true,false,0,21,1.0,21,103,true,4,0.4,0.0,false,true,true,false,false,2,1.0,0.1000180701120347,0.0,0.0,7.228044813877846E-4,2.710516805204192E-4,0.0,0.1000180701120347,0.0,0.0,0.0,22,0.09090909090909091,0.9090909090909091,0.0,0.09090909090909091,0.2727272727272727,0.0,29.600722673893404,unrefactored
9,98,true,false,0,39,1.0,39,88,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,82,0.3902439024390244,0.7195121951219512,0.8536585365853658,0.024390243902439025,0.12195121951219512,0.012195121951219513,0.08220415537488708,unrefactored
3,3,true,false,0,26,1.0,26,60,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,17,0.17647058823529413,0.8235294117647058,0.35294117647058826,0.0,0.058823529411764705,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,16,1.0,16,40,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,4,0.5,0.5,0.0,0.0,0.25,0.0,0.08220415537488708,unrefactored
3,3,true,false,0,29,1.0,29,98,true,1,0.3333333333333333,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,11,0.2727272727272727,0.7272727272727273,0.6363636363636364,0.0,0.09090909090909091,0.0,0.08220415537488708,unrefactored
3,14,true,false,0,63,1.0,63,142,true,2,0.25,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,33,0.45454545454545453,0.5454545454545454,0.48484848484848486,0.0,0.030303030303030304,0.0,0.08220415537488708,unrefactored
3,5,true,false,0,16,1.0,16,40,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,22,0.18181818181818182,0.8181818181818182,0.22727272727272727,0.0,0.18181818181818182,0.0,0.08220415537488708,unrefactored
8,0,true,false,0,11,1.0,11,53,true,1,0.2,0.0,false,true,true,true,true,1,1.0,0.08813697144922299,0.0,0.0,6.776292013010481E-4,1.8070112034694616E-4,0.0,0.08813697144922299,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,33.59097898513583,unrefactored
5,38,false,false,0,27,1.0,27,72,true,1,0.25,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.01818181818181818,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09943079147090712,4.517528008673654E-5,0.0,0.0,32,0.21875,0.8125,0.625,0.0,0.15625,0.0,0.4065040650406504,unrefactored
3,5,true,false,0,21,1.0,21,50,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,5,0.6,0.4,0.0,0.0,0.2,0.0,0.08220415537488708,unrefactored
8,0,true,false,0,15,1.0,15,80,true,2,0.1111111111111111,0.0,false,true,true,true,true,1,1.0,0.08813697144922299,0.0,0.0,6.776292013010481E-4,1.8070112034694616E-4,0.0,0.08813697144922299,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.0,0.0,33.59097898513583,unrefactored
69,41147,false,false,0,20,1.0,20,36,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,4.517528008673654E-5,0.0992952656306469,1.8070112034694616E-4,0.0,0.0,107,0.32710280373831774,0.9252336448598131,0.6728971962616822,0.009345794392523364,0.06542056074766354,0.0,0.08220415537488708,unrefactored
2,11,true,false,0,22,1.0,22,144,true,6,0.1111111111111111,0.0,false,true,true,false,true,3,1.0,0.08813697144922299,0.00909090909090909,4.517528008673654E-5,7.228044813877846E-4,2.2587640043368268E-4,4.517528008673654E-5,0.08809179616913625,0.0,4.517528008673654E-5,0.0,7,1.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.016914402870322913,unrefactored
2,1,true,false,0,38,1.0,38,139,false,0,0.625,0.125,false,true,true,false,true,4,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,15,0.7333333333333333,0.26666666666666666,0.0,0.0,0.06666666666666667,0.0,0.08220415537488708,unrefactored
2,0,true,false,0,14,1.0,14,115,true,5,0.23076923076923078,0.0,false,true,true,true,true,1,1.0,0.08813697144922299,0.0,0.0,6.776292013010481E-4,1.8070112034694616E-4,0.0,0.08813697144922299,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,33.59097898513583,unrefactored
2,1,true,false,0,22,1.0,22,63,true,1,0.25,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,7,0.7142857142857143,0.2857142857142857,0.0,0.14285714285714285,0.14285714285714285,0.0,0.08220415537488708,unrefactored
4,6,true,false,0,27,1.0,27,73,true,1,0.25,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,16,0.375,0.625,0.25,0.0,0.0625,0.0,0.08220415537488708,unrefactored
4,6,true,false,0,62,1.0,62,160,false,0,0.6,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,56,0.48214285714285715,0.5535714285714286,0.5,0.017857142857142856,0.07142857142857142,0.0,0.08220415537488708,unrefactored
3,5,true,false,0,35,1.0,35,86,true,1,0.25,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,11,0.2727272727272727,0.7272727272727273,0.18181818181818182,0.0,0.09090909090909091,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,43,1.0,43,92,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,31,0.4838709677419355,0.5161290322580645,0.0,0.0,0.03225806451612903,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,17,1.0,17,40,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,12,0.5,0.5,0.0,0.0,0.08333333333333333,0.0,0.08220415537488708,unrefactored
10,69,true,false,0,30,1.0,30,66,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,0.0,57,0.24561403508771928,0.8771929824561403,0.24561403508771928,0.0,0.017543859649122806,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,36,1.0,36,78,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,5.421033610408384E-4,0.0,5,0.2,0.8,0.0,0.0,0.2,0.0,0.08220415537488708,unrefactored
3,10,true,false,0,43,1.0,43,92,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,5.421033610408384E-4,0.04427177448500181,0.0073183953740513195,5.421033610408384E-4,0.09947596675099385,0.0,0.0,5.421033610408384E-4,59,0.6101694915254238,0.4067796610169492,0.3220338983050847,0.0,0.03389830508474576,0.0,0.08220415537488708,unrefactored
2,1,true,false,0,32,1.0,32,138,false,0,0.3333333333333333,0.2222222222222222,false,true,true,false,true,2,1.0,0.1000180701120347,0.0,0.0,0.0011293820021684134,4.0657752078062883E-4,0.0,0.1000180701120347,0.0,0.0,0.0,23,0.043478260869565216,0.9565217391304348,0.0,0.043478260869565216,0.17391304347826086,0.043478260869565216,29.600722673893404,unrefactored
2,1,true,false,0,66,1.0,66,141,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.045454545454545456,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,11,1.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.27461607949412825,unrefactored
2,0,true,false,0,20,1.0,20,106,true,3,0.0,0.13333333333333333,false,true,true,true,false,0,1.0,0.1000180701120347,0.0,0.0,0.00117455728225515,3.1622696060715574E-4,0.0,0.09997289483194796,4.517528008673654E-5,0.0,0.0,24,0.0,1.0,0.0,0.08333333333333333,0.125,0.0,29.600722673893404,unrefactored
5,28,false,false,0,19,1.0,19,47,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1000180701120347,0.07272727272727272,0.0041561257679797615,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.0934676544994579,0.005285507770148175,0.0010842067220816769,4.517528008673654E-5,13,0.5384615384615384,0.46153846153846156,0.07692307692307693,0.0,0.07692307692307693,0.0,0.013550135501355014,unrefactored
3,0,true,false,0,13,1.0,13,64,false,0,0.0,0.0,false,true,true,true,false,10,1.0,0.1000180701120347,0.0,0.0,0.0014907842428623058,4.969280809541019E-4,0.0,0.1000180701120347,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,29.600722673893404,unrefactored
5,15,true,false,0,22,1.0,22,52,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.045454545454545456,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,0.0,13,1.0,0.0,0.9230769230769231,0.0,0.07692307692307693,0.0,0.27461607949412825,unrefactored
2,2,true,false,0,37,1.0,37,87,false,0,0.6666666666666666,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.045454545454545456,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,0.27461607949412825,unrefactored
2,1,true,false,0,28,1.0,28,65,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.045454545454545456,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.27461607949412825,unrefactored
3,5,true,false,0,21,1.0,21,51,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.045454545454545456,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,2.710516805204192E-4,17,0.29411764705882354,0.7058823529411765,0.23529411764705882,0.0,0.11764705882352941,0.0,0.27461607949412825,unrefactored
2,1,true,false,0,20,1.0,20,47,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.045454545454545456,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.27461607949412825,unrefactored
2,1,true,false,0,19,1.0,19,47,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.045454545454545456,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.27461607949412825,unrefactored
2,1,true,false,0,30,1.0,30,67,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.045454545454545456,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,0.27461607949412825,unrefactored
5,14,true,false,0,37,1.0,37,82,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.045454545454545456,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,0.0,62,0.1935483870967742,0.8709677419354839,0.25806451612903225,0.016129032258064516,0.06451612903225806,0.0,0.27461607949412825,unrefactored
4,6,true,false,0,24,1.0,24,60,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,0.0,0.0,13,0.5384615384615384,0.46153846153846156,0.6923076923076923,0.0,0.07692307692307693,0.0,0.501806684733514,unrefactored
8,34,true,false,0,101,1.0,101,217,false,0,0.5,0.25,false,true,true,false,true,2,1.0,0.09360318033971811,0.05454545454545454,6.324539212143115E-4,0.04119985543910372,0.006324539212143115,6.324539212143115E-4,0.09297072641850379,0.0,0.0,0.0,175,0.5028571428571429,0.6342857142857142,0.6914285714285714,0.0,0.022857142857142857,0.005714285714285714,0.2471042471042471,unrefactored
2,1,true,false,0,168,1.0,168,347,false,0,0.5,0.25,false,true,true,false,true,2,1.0,0.09360318033971811,0.05454545454545454,6.324539212143115E-4,0.04119985543910372,0.006324539212143115,6.324539212143115E-4,0.09297072641850379,0.0,6.324539212143115E-4,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.2471042471042471,unrefactored
2,1,true,false,0,176,1.0,176,367,false,0,0.5,0.25,false,true,true,false,true,2,1.0,0.09360318033971811,0.05454545454545454,6.324539212143115E-4,0.04119985543910372,0.006324539212143115,6.324539212143115E-4,0.09297072641850379,0.0,6.324539212143115E-4,0.0,7,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.2471042471042471,unrefactored
5,10,true,false,0,33,1.0,33,83,false,0,0.5,0.25,false,true,true,false,true,2,1.0,0.09360318033971811,0.05454545454545454,6.324539212143115E-4,0.04119985543910372,0.006324539212143115,6.324539212143115E-4,0.09297072641850379,0.0,0.0,0.0,6,1.0,0.0,0.6666666666666666,0.0,0.16666666666666666,0.0,0.2471042471042471,unrefactored
2,0,false,false,0,25,1.0,25,58,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1000180701120347,0.11818181818181818,0.005059631369714492,0.04427177448500181,0.0073183953740513195,3.614022406938923E-4,0.09468738706179979,0.004969280809541019,3.614022406938923E-4,0.0,36,0.0,1.0,0.0,0.0,0.16666666666666666,0.027777777777777776,0.009033423667570008,unrefactored
2,1,true,false,0,20,1.0,20,48,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.045454545454545456,3.614022406938923E-4,0.04427177448500181,0.0073183953740513195,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,3,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.2204155374887082,unrefactored
