@relation cloneEval

@attribute numInstance real
@attribute minLeveDis real
@attribute localOrClassFamily{true, false}
@attribute followControlStat {true, false}
@attribute numMonthOfFile real
@attribute numLineOfMethod real
@attribute sizeProForFragVsMethod real
@attribute numLineOfFrag real
@attribute numTokenOfFrag real
@attribute containControlBlock {true, false}
@attribute cycComplexity real
@attribute callPro real
@attribute arithPro real
@attribute beginControlStat {true, false}
@attribute sameFile {true, false}
@attribute samePkg {true, false}
@attribute sameMethod {true, false}
@attribute isTest {true, false}
@attribute globalVars real
@attribute treeDis real
@attribute numOfCommitFileExist real
@attribute numFileDistinctAuthor real
@attribute numOfCommitFileChange real
@attribute numOfCommitRecentFileChange real
@attribute numOfCommitFileOfSamePkgChange real
@attribute numOfCommitRecentFileOfSamePkgChange real
@attribute numOfCommitAllFragsChange real
@attribute numOfCommitNoFragChange real
@attribute numOfCommit1FragChange real
@attribute numOfCommit2FragsChange real
@attribute numOfCommit3FragsChange real
@attribute numTotalMultiset real
@attribute numParaMultiset real
@attribute numGappedMultiset real
@attribute numPartiallySameMultiset real
@attribute numCallDiffMultiset real
@attribute numVarDiffMultiset real
@attribute numTypeDiffMultiset real
@attribute cloneEval {refactored, unrefactored}

@data
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
3,0,false,false,0,2484,0.00322061191626409,8,137,true,2,0.16666666666666666,0.0,false,false,false,false,false,5,1.0,0.10002455594663175,0.011235955056179775,8.185315543914218E-4,2.455594663174265E-4,0.042236228206597365,0.01276909224850618,3.274126217565687E-4,0.09920602439224033,4.91118932634853E-4,0.0,3.274126217565687E-4,15,0.0,1.0,1.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
3,0,false,false,0,2484,0.00322061191626409,8,137,true,2,0.16666666666666666,0.0,false,false,false,false,false,5,1.0,0.10002455594663175,0.011235955056179775,8.185315543914218E-4,2.455594663174265E-4,0.042236228206597365,0.01276909224850618,3.274126217565687E-4,0.09920602439224033,4.91118932634853E-4,0.0,3.274126217565687E-4,15,0.0,1.0,1.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
3,0,false,false,0,2484,0.00322061191626409,8,137,true,2,0.16666666666666666,0.0,false,false,false,false,false,5,1.0,0.10002455594663175,0.011235955056179775,8.185315543914218E-4,2.455594663174265E-4,0.042236228206597365,0.01276909224850618,3.274126217565687E-4,0.09920602439224033,4.91118932634853E-4,0.0,3.274126217565687E-4,15,0.0,1.0,1.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
2,0,true,false,0,2812,0.002844950213371266,8,137,true,2,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.04456904313661292,0.011235955056179775,3.274126217565687E-4,4.092657771957109E-5,0.02410575427682737,0.006098060080216092,3.274126217565687E-4,0.04424163051485635,0.0,3.274126217565687E-4,0.0,15,0.0,1.0,0.0,0.0,0.0,0.0,refactored
